catch_id,vessel_id,species_scientific_name,latitude,longitude,catch_date,quantity,weight_kg,depth_m,water_temperature,fishing_method,vessel_name,notes,location_name
CATCH0167,VSL0167,Rastrelliger kanagurta,12.21194,96.407703,2019-02-13,103,743.695,110,23.83,Purse Seine,Neelkanth,,Off Visakhapatnam (Andhra Pradesh)
CATCH0168,VSL0168,Megalaspis cordyla,15.032592,79.742487,2018-06-18,43,42.465,74,26.16,Longline,MV Sea Pearl,,Gulf of Kutch (Gujarat)
CATCH0169,VSL0169,Penaeus indicus,21.974164,92.114323,2018-05-04,66,128.439,65,23.7,Longline,Sea Voyager,,Andaman Sea
CATCH0170,VSL0170,Scylla serrata,32.302241,85.565555,2022-10-16,37,317.228,145,20.97,Hook and Line,Sagar Sampada,,Off Visakhapatnam (Andhra Pradesh)
CATCH0171,VSL0171,Mugil cephalus,26.537324,86.689721,2020-03-28,24,177.965,96,21.19,Gillnet,Sea Voyager,,Off Pondicherry
CATCH0172,VSL0172,Carcharhinus sorrah,33.3196,74.867122,2018-07-08,96,489.072,66,21.19,Trap,Neelkanth,,Off Kochi (Kerala)
CATCH0173,VSL0173,Scomberomorus commerson,6.669415,73.411944,2020-07-02,90,455.715,20,24.23,Purse Seine,Sea Voyager,,Off Chennai (Tamil Nadu)
CATCH0174,VSL0174,Mugil cephalus,7.648872,75.119516,2025-02-21,96,56.088,40,21.75,Longline,FV Lakshmi,,Off Mumbai (Maharashtra)
CATCH0175,VSL0175,Megalaspis cordyla,23.584487,96.470857,2020-04-30,48,136.554,15,25.64,Gillnet,FV Lakshmi,,Off Kolkata (West Bengal)
CATCH0176,VSL0176,Scylla serrata,25.628136,96.387184,2024-12-02,101,290.767,35,25.52,Hook and Line,MV Dolphin,,Off Mumbai (Maharashtra)
CATCH0177,VSL0177,Penaeus indicus,9.551165,77.919422,2019-11-26,40,326.89,22,28.02,Hook and Line,MV Dolphin,,Off Kochi (Kerala)
CATCH0178,VSL0178,Carcharhinus sorrah,32.054177,73.739876,2023-09-02,16,64.393,13,28.48,Hook and Line,Neelkanth,,Off Mumbai (Maharashtra)
CATCH0179,VSL0179,Epinephelus coioides,22.233484,92.178282,2024-03-11,49,207.562,58,22.28,Purse Seine,Annapurna,,Off Chennai (Tamil Nadu)
CATCH0180,VSL0180,Penaeus indicus,8.601751,92.164501,2018-09-02,3,15.838,46,23.89,Trawl,Annapurna,,Off Mumbai (Maharashtra)
CATCH0181,VSL0181,Nemipterus japonicus,31.163794,74.526326,2023-08-17,4,26.962,48,17.94,Longline,Oceanic Star,,Off Mangalore (Karnataka)
CATCH0182,VSL0182,Trichiurus lepturus,7.595608,93.068869,2023-11-27,87,278.88,8,25.23,Hook and Line,FV Lakshmi,,Andaman Sea
CATCH0183,VSL0183,Sphyraena obtusata,28.85298,86.998612,2025-07-10,103,340.016,88,27.11,Purse Seine,MV Dolphin,,Gulf of Kutch (Gujarat)
CATCH0184,VSL0184,Scomber japonicus,6.957316,79.326285,2022-06-27,76,512.673,126,20.76,Trawl,Sagar Sampada,,Off Mumbai (Maharashtra)
CATCH0185,VSL0185,Megalaspis cordyla,33.320119,76.839426,2020-11-28,34,147.405,5,25.78,Trawl,Annapurna,,Off Paradip (Odisha)
CATCH0186,VSL0186,Rastrelliger kanagurta,20.120871,79.651461,2020-12-13,50,241.095,2,24.45,Hook and Line,Neelkanth,,Off Kochi (Kerala)
CATCH0187,VSL0187,Sardinella longiceps,30.076456,80.299376,2023-12-25,50,36.124,98,18.57,Purse Seine,Oceanic Star,,Gulf of Kutch (Gujarat)
CATCH0188,VSL0188,Scylla serrata,22.837181,85.109294,2022-10-11,23,123.261,71,24.69,Hook and Line,Neelkanth,,Off Mangalore (Karnataka)
CATCH0189,VSL0189,Scylla serrata,24.627805,68.300156,2020-11-27,78,41.622,109,16.7,Trawl,Annapurna,,Andaman Sea
CATCH0190,VSL0190,Penaeus indicus,36.555423,75.367643,2018-01-11,68,157.169,168,20.49,Trap,Oceanic Star,,Off Mangalore (Karnataka)
CATCH0191,VSL0191,Trichiurus lepturus,8.182053,80.73939,2025-05-14,54,156.144,17,20.63,Hook and Line,FV Lakshmi,,Off Pondicherry
CATCH0192,VSL0192,Sardinella longiceps,11.481154,78.510867,2020-06-11,69,264.506,77,18.76,Trawl,Annapurna,,Off Visakhapatnam (Andhra Pradesh)
CATCH0193,VSL0193,Lates calcarifer,29.477887,95.114248,2019-12-22,35,134.653,110,26.28,Longline,Annapurna,,Off Kolkata (West Bengal)
CATCH0194,VSL0194,Scomber japonicus,26.003927,83.870982,2023-01-09,37,322.246,137,27.78,Trap,Neelkanth,,Off Kolkata (West Bengal)
CATCH0195,VSL0195,Penaeus indicus,7.058194,78.093061,2019-03-21,30,87.138,47,17.11,Gillnet,Sagar Sampada,,Off Kochi (Kerala)
CATCH0196,VSL0196,Trichiurus lepturus,10.248807,76.648983,2019-12-16,113,518.688,27,27.05,Gillnet,Sea Voyager,,Off Mumbai (Maharashtra)
CATCH0197,VSL0197,Rastrelliger kanagurta,11.98085,72.867985,2024-02-14,56,104.48,85,19.14,Trap,Annapurna,,Off Pondicherry
CATCH0198,VSL0198,Megalaspis cordyla,10.454254,76.836222,2018-09-17,14,84.358,71,20.61,Gillnet,FV Lakshmi,,Off Visakhapatnam (Andhra Pradesh)
CATCH0199,VSL0199,Megalaspis cordyla,22.4964,92.159396,2022-08-06,76,465.052,19,20.79,Gillnet,Oceanic Star,,Off Kolkata (West Bengal)
CATCH0200,VSL0200,Sardinella longiceps,34.520743,84.808036,2019-02-26,114,194.291,47,17.57,Purse Seine,FV Lakshmi,,Off Mangalore (Karnataka)
CATCH0201,VSL0201,Trichiurus lepturus,34.116519,96.632494,2024-02-14,3,13.958,71,22.12,Trap,FV Shakti,,Off Kolkata (West Bengal)
CATCH0202,VSL0202,Scylla serrata,28.108121,89.621847,2023-02-08,102,283.811,42,20.71,Trawl,Neelkanth,,Andaman Sea
CATCH0203,VSL0203,Rastrelliger kanagurta,31.253994,72.283337,2021-07-02,100,421.742,42,17.01,Gillnet,MV Dolphin,,Andaman Sea
CATCH0204,VSL0204,Nemipterus japonicus,14.574905,92.533906,2025-05-05,42,176.213,50,23.28,Gillnet,Kadal Vazhakku,,Off Mangalore (Karnataka)
CATCH0205,VSL0205,Sphyraena obtusata,24.910255,84.33879,2019-05-30,10,53.029,39,16.12,Longline,Sagar Sampada,,Off Visakhapatnam (Andhra Pradesh)
CATCH0206,VSL0206,Sphyraena obtusata,11.259161,84.853597,2022-10-23,114,961.603,52,22.31,Hook and Line,FV Shakti,,Off Chennai (Tamil Nadu)
CATCH0207,VSL0207,Megalaspis cordyla,17.776823,96.822501,2021-12-02,61,79.802,64,29.26,Purse Seine,Annapurna,,Andaman Sea
CATCH0208,VSL0208,Trichiurus lepturus,25.515487,93.461253,2022-04-25,5,10.486,34,22.7,Hook and Line,MV Dolphin,,Off Kochi (Kerala)
CATCH0209,VSL0209,Lates calcarifer,20.138916,81.508393,2023-11-16,21,165.546,53,28.08,Gillnet,FV Shakti,,Off Pondicherry
CATCH0210,VSL0210,Scylla serrata,29.283694,88.448981,2023-06-11,70,379.347,23,28.97,Purse Seine,Sagar Sampada,,Off Pondicherry
CATCH0211,VSL0211,Scylla serrata,26.562326,75.108257,2020-01-15,42,47.776,68,23.02,Purse Seine,Sea Voyager,,Off Mumbai (Maharashtra)
CATCH0212,VSL0212,Trichiurus lepturus,30.27856,96.814098,2021-03-17,34,78.536,84,22.71,Purse Seine,FV Shakti,,Off Mumbai (Maharashtra)
CATCH0213,VSL0213,Epinephelus coioides,12.542544,94.266191,2021-11-16,68,277.638,35,26.37,Trawl,Oceanic Star,,Off Kolkata (West Bengal)
CATCH0214,VSL0214,Trichiurus lepturus,8.23028,86.760504,2021-04-16,49,89.972,110,20.63,Hook and Line,Oceanic Star,,Gulf of Kutch (Gujarat)
CATCH0215,VSL0215,Scylla serrata,9.022451,94.467233,2020-05-29,55,55.746,30,23.54,Trawl,Oceanic Star,,Off Chennai (Tamil Nadu)
CATCH0216,VSL0216,Pristipomoides filamentosus,31.173982,75.983741,2020-11-19,87,231.795,35,22.37,Trawl,Sagar Sampada,,Off Paradip (Odisha)
CATCH0217,VSL0217,Nemipterus japonicus,23.548617,90.615541,2018-02-19,80,103.107,54,22.51,Trawl,Sea Voyager,,Off Mangalore (Karnataka)
CATCH0218,VSL0218,Trichiurus lepturus,14.258456,93.234782,2019-03-18,101,391.726,13,16.19,Gillnet,Kadal Vazhakku,,Off Chennai (Tamil Nadu)
CATCH0219,VSL0219,Scomber japonicus,10.800464,76.680544,2022-07-29,53,72.431,113,21.23,Hook and Line,Annapurna,,Off Kochi (Kerala)
CATCH0220,VSL0220,Rastrelliger kanagurta,28.998833,93.100826,2023-06-13,80,572.07,20,24.12,Trap,MV Sea Pearl,,Off Pondicherry
CATCH0221,VSL0221,Nemipterus japonicus,18.224617,78.559944,2019-04-04,81,516.688,1,24.34,Hook and Line,Oceanic Star,,Off Chennai (Tamil Nadu)
CATCH0222,VSL0222,Penaeus indicus,34.019412,86.19986,2023-08-22,118,409.955,54,23.37,Hook and Line,Sea Voyager,,Off Chennai (Tamil Nadu)
CATCH0223,VSL0223,Megalaspis cordyla,7.444624,83.161644,2025-02-19,105,264.492,72,22.19,Trap,FV Shakti,,Off Kolkata (West Bengal)
CATCH0224,VSL0224,Lates calcarifer,20.082873,94.488496,2022-07-10,35,9.29,2,22.59,Purse Seine,Kadal Vazhakku,,Andaman Sea
CATCH0225,VSL0225,Trichiurus lepturus,28.853781,72.991749,2020-01-14,28,182.889,56,19.15,Longline,Neelkanth,,Off Mangalore (Karnataka)
CATCH0226,VSL0226,Carcharhinus sorrah,10.817486,82.514553,2023-03-28,120,286.577,9,22.64,Trawl,FV Shakti,,Off Mumbai (Maharashtra)
CATCH0227,VSL0227,Pristipomoides filamentosus,33.536416,90.046037,2023-07-02,51,335.809,20,21.85,Trawl,Annapurna,,Off Mangalore (Karnataka)
CATCH0228,VSL0228,Mugil cephalus,35.284684,79.448287,2021-06-11,98,557.11,76,26.51,Trap,Oceanic Star,,Off Paradip (Odisha)
CATCH0229,VSL0229,Scylla serrata,16.577715,95.534723,2019-02-12,0,0.0,92,20.6,Trawl,Sagar Sampada,ANOMALY: zero quantity recorded,Gulf of Kutch (Gujarat)
CATCH0230,VSL0230,Nemipterus japonicus,9.783739,90.914893,2023-09-20,69,143.407,125,18.21,Gillnet,MV Dolphin,,Off Visakhapatnam (Andhra Pradesh)
CATCH0231,VSL0231,Sardinella longiceps,11.193506,82.616657,2021-01-25,74,517.623,65,22.49,Gillnet,Sea Voyager,,Off Mangalore (Karnataka)
CATCH0232,VSL0232,Carcharhinus sorrah,17.680635,89.498903,2020-07-16,35,102.455,63,23.78,Purse Seine,MV Dolphin,,Off Mumbai (Maharashtra)
CATCH0233,VSL0233,Scylla serrata,16.506508,87.954174,2022-01-06,23,10.413,11,24.51,Purse Seine,FV Shakti,,Off Kochi (Kerala)
CATCH0234,VSL0234,Megalaspis cordyla,23.409029,81.343666,2019-08-07,20,68.062,18,25.93,Longline,MV Sea Pearl,,Off Paradip (Odisha)
CATCH0235,VSL0235,Rastrelliger kanagurta,16.452216,94.864296,2023-06-03,58,142.169,91,22.76,Longline,FV Shakti,,Off Mumbai (Maharashtra)
CATCH0236,VSL0236,Scylla serrata,28.63946,96.680835,2018-11-25,83,597.074,53,23.08,Longline,Sagar Sampada,,Off Pondicherry
CATCH0237,VSL0237,Trichiurus lepturus,12.669231,72.454797,2025-05-18,26,118.347,17,16.78,Hook and Line,Oceanic Star,,Off Pondicherry
CATCH0238,VSL0238,Penaeus indicus,17.251514,70.01174,2025-07-28,73,150.119,42,23.2,Trawl,MV Sea Pearl,,Off Kochi (Kerala)
CATCH0239,VSL0239,Scomberomorus commerson,15.436779,81.529529,2019-02-05,38,108.306,13,22.07,Longline,Oceanic Star,,Gulf of Kutch (Gujarat)
CATCH0240,VSL0240,Lates calcarifer,9.028751,69.89751,2019-09-15,36,70.658,88,17.35,Trawl,Sea Voyager,,Andaman Sea
CATCH0241,VSL0241,Scomber japonicus,29.36113,85.774911,2024-09-02,75,169.34,22,26.08,Purse Seine,Neelkanth,,Andaman Sea
CATCH0242,VSL0242,Scomber japonicus,11.926236,75.43042,2025-01-01,69,63.44,113,25.52,Gillnet,Neelkanth,,Off Kolkata (West Bengal)
CATCH0243,VSL0243,Scomberomorus commerson,33.019286,69.738604,2019-10-21,89,607.792,61,29.3,Hook and Line,Neelkanth,,Off Kochi (Kerala)
CATCH0244,VSL0244,Sphyraena obtusata,16.94229,76.002351,2019-08-10,11,56.003,45,21.41,Trap,Neelkanth,,Off Pondicherry
CATCH0245,VSL0245,Mugil cephalus,6.936058,91.454872,2024-06-08,26,100.438,26,18.56,Purse Seine,MV Sea Pearl,,Off Kolkata (West Bengal)
CATCH0246,VSL0246,Pristipomoides filamentosus,28.256388,76.331094,2018-05-01,90,576.449,128,17.56,Hook and Line,Oceanic Star,,Off Chennai (Tamil Nadu)
CATCH0247,VSL0247,Mugil cephalus,15.896933,71.758502,2025-05-06,2,1.571,85,18.63,Trap,Sagar Sampada,,Off Pondicherry
CATCH0248,VSL0248,Epinephelus coioides,8.937386,75.525014,2021-03-18,44,33.712,82,19.95,Purse Seine,FV Lakshmi,,Off Mumbai (Maharashtra)
CATCH0249,VSL0249,Megalaspis cordyla,25.201802,95.592838,2018-05-14,67,345.524,71,25.39,Trawl,MV Dolphin,,Off Kolkata (West Bengal)
CATCH0250,VSL0250,Sardinella longiceps,30.630514,77.401322,2022-01-25,10,-63.253,162,22.65,Gillnet,Sagar Sampada,ANOMALY: negative weight recorded,Off Chennai (Tamil Nadu)
CATCH0251,VSL0251,Mugil cephalus,10.936707,69.237119,2024-12-12,66,220.952,122,18.91,Hook and Line,Sagar Sampada,,Off Chennai (Tamil Nadu)
CATCH0252,VSL0252,Scomber japonicus,26.916954,92.638022,2025-08-06,1,0.389,26,23.89,Purse Seine,FV Lakshmi,,Off Kochi (Kerala)
CATCH0253,VSL0253,Sphyraena obtusata,14.269428,79.161681,2025-09-04,116,263.245,21,18.54,Hook and Line,Annapurna,,Off Mangalore (Karnataka)
CATCH0254,VSL0254,Sardinella longiceps,22.034105,72.496395,2024-07-19,1,2.224,13,23.54,Purse Seine,Sea Voyager,,Gulf of Kutch (Gujarat)
CATCH0255,VSL0255,Lates calcarifer,23.894704,82.202389,2020-02-13,90,602.921,24,27.21,Longline,Sagar Sampada,,Off Kolkata (West Bengal)
CATCH0256,VSL0256,Epinephelus coioides,35.449716,91.107598,2024-10-05,19,49.834,16,21.49,Longline,Sea Voyager,,Off Mumbai (Maharashtra)
CATCH0257,VSL0257,Trichiurus lepturus,25.787295,94.006994,2023-05-02,46,214.457,50,29.32,Trawl,Annapurna,,Off Kochi (Kerala)
CATCH0258,VSL0258,Pristipomoides filamentosus,13.917125,92.729897,2018-04-16,51,182.888,19,16.72,Purse Seine,Kadal Vazhakku,,Off Mangalore (Karnataka)
CATCH0259,VSL0259,Penaeus indicus,28.655346,92.586586,2022-08-19,36,27.235,69,18.27,Trap,Kadal Vazhakku,,Off Chennai (Tamil Nadu)
CATCH0260,VSL0260,Sphyraena obtusata,26.921372,82.714997,2022-05-13,14,85.055,21,19.06,Hook and Line,Annapurna,,Andaman Sea
CATCH0261,VSL0261,Scylla serrata,18.989883,75.712748,2020-04-23,98,85.615,13,29.92,Trawl,Sagar Sampada,,Off Kochi (Kerala)
CATCH0262,VSL0262,Epinephelus coioides,25.541297,78.768985,2025-09-14,113,42.848,64,22.08,Hook and Line,Sagar Sampada,,Off Visakhapatnam (Andhra Pradesh)
CATCH0263,VSL0263,Pristipomoides filamentosus,36.003154,72.05485,2023-05-09,31,51.774,123,26.03,Longline,Neelkanth,,Off Chennai (Tamil Nadu)
CATCH0264,VSL0264,Trichiurus lepturus,26.281545,71.581307,2022-03-10,108,430.446,47,21.56,Trap,Annapurna,,Andaman Sea
CATCH0265,VSL0265,Epinephelus coioides,27.789411,94.440811,2023-05-02,100,216.971,47,25.72,Hook and Line,Neelkanth,,Andaman Sea
CATCH0266,VSL0266,Carcharhinus sorrah,22.862833,97.320973,2019-07-06,67,426.946,106,29.33,Hook and Line,FV Shakti,,Off Chennai (Tamil Nadu)
CATCH0267,VSL0267,Trichiurus lepturus,23.357361,70.073862,2025-04-17,54,38.929,80,27.65,Hook and Line,Sea Voyager,,Gulf of Kutch (Gujarat)
CATCH0268,VSL0268,Sphyraena obtusata,6.56446,94.304337,2020-06-26,33,134.202,59,16.7,Hook and Line,Oceanic Star,,Andaman Sea
CATCH0269,VSL0269,Penaeus indicus,28.449222,82.640306,2025-05-05,115,875.02,85,26.32,Longline,Kadal Vazhakku,,Andaman Sea
CATCH0270,VSL0270,Carcharhinus sorrah,18.817469,73.261266,2019-02-07,34,237.298,96,18.66,Trap,Oceanic Star,,Andaman Sea
CATCH0271,VSL0271,Carcharhinus sorrah,13.802764,89.293948,2022-08-08,6,39.125,49,22.84,Trap,MV Dolphin,,Andaman Sea
CATCH0272,VSL0272,Scomberomorus commerson,9.535053,91.78363,2024-01-12,2,4.326,97,18.85,Trap,MV Dolphin,,Off Visakhapatnam (Andhra Pradesh)
CATCH0273,VSL0273,Scylla serrata,17.213577,96.69742,2018-02-22,14,45.288,18,23.52,Trap,FV Shakti,,Off Pondicherry
CATCH0274,VSL0274,Carcharhinus sorrah,27.368035,85.170473,2023-07-04,92,550.351,86,20.45,Hook and Line,Kadal Vazhakku,,Off Kolkata (West Bengal)
CATCH0275,VSL0275,Mugil cephalus,10.833201,87.885406,2025-07-27,91,646.127,88,20.41,Trap,Kadal Vazhakku,,Off Paradip (Odisha)
CATCH0276,VSL0276,Scylla serrata,29.990637,87.498861,2021-12-24,113,630.023,66,18.12,Purse Seine,FV Lakshmi,,Off Kochi (Kerala)
CATCH0277,VSL0277,Sardinella longiceps,14.346314,68.280164,2024-03-03,17,22.479,21,27.61,Gillnet,Sea Voyager,,Off Paradip (Odisha)
CATCH0278,VSL0278,Scomber japonicus,9.06004,96.368769,2024-11-22,80,472.128,58,21.37,Purse Seine,MV Sea Pearl,,Off Paradip (Odisha)
CATCH0279,VSL0279,Epinephelus coioides,23.926357,88.285324,2024-05-01,9,3.127,64,29.54,Purse Seine,Sagar Sampada,,Off Kochi (Kerala)
CATCH0280,VSL0280,Carcharhinus sorrah,32.628366,90.906723,2025-01-30,69,384.287,54,21.18,Trap,Sagar Sampada,,Gulf of Kutch (Gujarat)
CATCH0281,VSL0281,Scylla serrata,33.026503,71.880808,2024-02-20,6,36.173,34,23.01,Gillnet,Neelkanth,,Off Pondicherry
CATCH0282,VSL0282,Rastrelliger kanagurta,35.30462,80.699334,2024-05-26,117,561.309,99,23.08,Trawl,MV Sea Pearl,,Off Pondicherry
CATCH0283,VSL0283,Trichiurus lepturus,27.863397,87.24807,2023-10-13,38,147.442,40,16.01,Hook and Line,Sagar Sampada,,Gulf of Kutch (Gujarat)
CATCH0284,VSL0284,Penaeus indicus,11.627305,83.259353,2025-04-08,24,129.941,66,17.26,Longline,Sea Voyager,,Off Mumbai (Maharashtra)
CATCH0285,VSL0285,Sphyraena obtusata,32.428813,-190.987654,2023-08-12,58,322.185,47,25.82,Hook and Line,FV Shakti,ANOMALY: invalid coordinates,Gulf of Kutch (Gujarat)
CATCH0286,VSL0286,Megalaspis cordyla,7.90529,81.167769,2019-05-18,93,192.715,3,19.3,Purse Seine,Neelkanth,,Off Mangalore (Karnataka)
CATCH0287,VSL0287,Epinephelus coioides,7.02703,88.157012,2022-07-17,90,479.674,44,26.61,Trawl,FV Shakti,,Off Visakhapatnam (Andhra Pradesh)
CATCH0288,VSL0288,Pristipomoides filamentosus,29.46988,87.497845,2019-02-05,46,146.798,58,28.52,Purse Seine,Neelkanth,,Off Chennai (Tamil Nadu)
CATCH0289,VSL0289,Scomber japonicus,34.694356,82.977919,2020-06-02,64,479.247,19,20.0,Purse Seine,MV Dolphin,,Off Kolkata (West Bengal)
CATCH0290,VSL0290,Carcharhinus sorrah,25.216482,82.484832,2024-04-27,8,36.872,32,18.77,Longline,Sea Voyager,,Off Kolkata (West Bengal)
CATCH0291,VSL0291,Mugil cephalus,9.292292,78.217864,2020-11-28,2,8.634,57,20.01,Gillnet,Sagar Sampada,,Off Kochi (Kerala)
CATCH0292,VSL0292,Trichiurus lepturus,29.411448,74.534388,2023-01-30,108,559.298,70,26.44,Hook and Line,Sea Voyager,,Gulf of Kutch (Gujarat)
CATCH0293,VSL0293,Lates calcarifer,13.965342,89.060519,2018-09-18,16,6.847,25,17.21,Gillnet,Kadal Vazhakku,,Off Mumbai (Maharashtra)
CATCH0294,VSL0294,Scomberomorus commerson,24.734472,93.390786,2024-07-11,7,36.581,6,16.09,Trawl,Neelkanth,,Off Paradip (Odisha)
CATCH0295,VSL0295,Nemipterus japonicus,16.477073,95.046827,2020-02-08,17,126.923,50,22.17,Longline,Oceanic Star,,Off Kolkata (West Bengal)
CATCH0296,VSL0296,Mugil cephalus,32.306,71.924337,2023-04-02,33,65.357,42,29.3,Longline,Kadal Vazhakku,,Andaman Sea
CATCH0297,VSL0297,Pristipomoides filamentosus,12.608753,72.370296,2019-07-13,74,491.377,68,29.25,Trawl,MV Sea Pearl,,Gulf of Kutch (Gujarat)
CATCH0298,VSL0298,Mugil cephalus,16.523755,78.97516,2019-11-27,76,348.891,112,20.48,Trawl,Annapurna,,Off Paradip (Odisha)
CATCH0299,VSL0299,Lates calcarifer,26.548871,76.913756,2023-03-21,20,25.798,76,28.98,Purse Seine,Sagar Sampada,,Off Paradip (Odisha)
CATCH0300,VSL0300,Pristipomoides filamentosus,27.279896,89.992668,2023-02-10,88,254.117,13,22.65,Hook and Line,Neelkanth,,Gulf of Kutch (Gujarat)
CATCH0301,VSL0301,Trichiurus lepturus,28.802645,83.792372,2020-02-01,36,234.862,92,27.81,Hook and Line,MV Dolphin,,Off Mumbai (Maharashtra)
CATCH0302,VSL0302,Mugil cephalus,14.29266,78.661872,2021-01-23,79,147.393,87,26.55,Trawl,FV Lakshmi,,Off Mumbai (Maharashtra)
CATCH0303,VSL0303,Scomberomorus commerson,13.717791,87.175514,2025-06-11,36,150.531,43,29.9,Gillnet,Neelkanth,,Gulf of Kutch (Gujarat)
CATCH0304,VSL0304,Scylla serrata,11.69105,86.518475,2022-08-27,103,386.474,86,22.57,Trawl,MV Dolphin,,Off Kochi (Kerala)
CATCH0305,VSL0305,Penaeus indicus,36.022597,69.073184,2019-08-17,109,776.811,64,26.24,Gillnet,MV Dolphin,,Off Kochi (Kerala)
CATCH0306,VSL0306,Rastrelliger kanagurta,31.687788,83.433063,2025-08-27,112,205.257,96,16.4,Trap,Sagar Sampada,,Off Mumbai (Maharashtra)
CATCH0307,VSL0307,Epinephelus coioides,6.682499,81.363177,2023-07-24,111,46.712,55,29.46,Purse Seine,Oceanic Star,,Off Kochi (Kerala)
CATCH0308,VSL0308,Nemipterus japonicus,27.437151,74.933373,2019-12-15,27,56.791,73,19.38,Purse Seine,FV Lakshmi,,Off Visakhapatnam (Andhra Pradesh)
CATCH0309,VSL0309,Epinephelus coioides,7.705083,85.908541,2025-08-09,23,82.41,46,27.01,Hook and Line,Kadal Vazhakku,,Off Kochi (Kerala)
CATCH0310,VSL0310,Epinephelus coioides,20.980979,97.273124,2021-10-10,21,39.405,72,24.06,Purse Seine,Annapurna,,Off Kolkata (West Bengal)
CATCH0311,VSL0311,Sphyraena obtusata,12.544429,96.192381,2024-06-06,38,255.565,79,22.52,Gillnet,Neelkanth,,Off Mangalore (Karnataka)
CATCH0312,VSL0312,Carcharhinus sorrah,14.032817,78.867947,2022-10-06,47,95.174,91,26.68,Purse Seine,Kadal Vazhakku,,Off Kochi (Kerala)
CATCH0313,VSL0313,Mugil cephalus,32.123907,96.032835,2019-10-14,40,181.393,1,18.66,Trap,MV Sea Pearl,,Off Mumbai (Maharashtra)
CATCH0314,VSL0314,Scomberomorus commerson,24.188827,73.782111,2021-03-02,13,6.912,27,17.47,Trawl,FV Lakshmi,,Off Chennai (Tamil Nadu)
CATCH0315,VSL0315,Rastrelliger kanagurta,22.86008,94.407314,2019-06-01,49,282.656,49,20.02,Hook and Line,MV Dolphin,,Andaman Sea
CATCH0316,VSL0316,Pristipomoides filamentosus,31.753553,68.921636,2023-05-23,74,595.749,144,21.35,Trap,Oceanic Star,,Off Paradip (Odisha)
CATCH0317,VSL0317,Trichiurus lepturus,6.85864,71.964212,2019-08-15,47,201.793,13,17.39,Longline,Sea Voyager,,Gulf of Kutch (Gujarat)
CATCH0318,VSL0318,Lates calcarifer,20.336336,83.088937,2022-11-13,38,154.258,110,21.3,Purse Seine,FV Lakshmi,,Off Visakhapatnam (Andhra Pradesh)
CATCH0319,VSL0319,Trichiurus lepturus,35.351915,69.921032,2019-08-12,68,158.749,100,23.33,Longline,Sea Voyager,,Off Visakhapatnam (Andhra Pradesh)
CATCH0320,VSL0320,Nemipterus japonicus,16.563836,84.709459,2019-08-05,103,848.0,144,19.63,Hook and Line,FV Lakshmi,,Off Chennai (Tamil Nadu)
CATCH0321,VSL0321,Rastrelliger kanagurta,24.061378,96.351131,2023-06-13,73,305.008,27,17.01,Gillnet,Sea Voyager,,Off Paradip (Odisha)
CATCH0322,VSL0322,Penaeus indicus,29.056063,90.169192,2022-04-21,114,787.439,42,19.23,Trap,MV Sea Pearl,,Off Chennai (Tamil Nadu)
CATCH0323,VSL0323,Scomberomorus commerson,29.217829,85.024752,2019-08-29,61,265.934,34,19.98,Longline,Neelkanth,,Gulf of Kutch (Gujarat)
CATCH0324,VSL0324,Nemipterus japonicus,19.514587,94.411841,2023-08-18,118,370.4,19,16.24,Purse Seine,MV Dolphin,,Off Visakhapatnam (Andhra Pradesh)
CATCH0325,VSL0325,Epinephelus coioides,19.174397,75.0219,2019-07-24,63,33.295,35,22.93,Trawl,Sea Voyager,,Off Mumbai (Maharashtra)
CATCH0326,VSL0326,Megalaspis cordyla,11.103085,90.058243,2020-03-15,40,171.551,80,26.0,Trap,Sagar Sampada,,Off Kolkata (West Bengal)
CATCH0327,VSL0327,Pristipomoides filamentosus,17.381955,86.493408,2021-01-10,101,654.021,1,28.72,Purse Seine,FV Lakshmi,,Andaman Sea
CATCH0328,VSL0328,Scylla serrata,31.866961,97.448528,2025-04-02,87,459.59,75,25.19,Longline,FV Shakti,,Gulf of Kutch (Gujarat)
CATCH0329,VSL0329,Scomberomorus commerson,13.853114,78.771438,2021-12-11,79,336.62,43,27.77,Trap,Neelkanth,,Off Chennai (Tamil Nadu)
CATCH0330,VSL0330,Sardinella longiceps,29.795187,97.210994,2020-04-13,46,314.386,75,21.87,Hook and Line,Oceanic Star,,Off Chennai (Tamil Nadu)
CATCH0331,VSL0331,Penaeus indicus,10.500035,92.443311,2019-05-06,81,62.508,73,28.86,Trap,FV Lakshmi,,Off Visakhapatnam (Andhra Pradesh)
CATCH0332,VSL0332,Sphyraena obtusata,27.09153,83.250879,2021-09-25,19,4.321,83,29.55,Purse Seine,FV Shakti,,Gulf of Kutch (Gujarat)
CATCH0333,VSL0333,Lates calcarifer,14.816762,88.711541,2019-10-02,34,124.045,101,24.36,Purse Seine,Neelkanth,,Off Kochi (Kerala)
CATCH0334,VSL0334,Sphyraena obtusata,8.621459,78.24678,2022-11-04,33,91.799,6,17.17,Longline,Neelkanth,,Off Chennai (Tamil Nadu)
CATCH0335,VSL0335,Lates calcarifer,34.218989,76.20924,2022-06-18,108,739.225,39,18.14,Purse Seine,Sea Voyager,,Off Mumbai (Maharashtra)
